name,id,used
Khalid,6LuN9FCkKOj5PcnpouEgny,false
The Kid LAROI,2tIP7SsRs7vjIcLrU85W8J,false
Kid Cudi,0fA0VVWsXO9YnASrzqfmYu,false
Kidz Bop Kidz,1Vvvx45Apu6dQqwuZQxtgW,false
Kings of Leon,2qk9voo8llSGYcZ6xrBzKx,false
KISS,07XSN3sPlIlB2L2XNcTwJw,false
Korn,3RNrq3jvMZxD9ZyoOZbQOD,false
Kool and The Gang,3VNITwohbvU5Wuy5PC6dsI,false
Lady Antebellum,32WkQRZEVKSzVAAYqukAEA,false
Lady Gaga,1HY2Jd0NmPuamShAr6KMms,false
Lana Del Rey,00FQb4jTyendYWaN8pK0wa,false
Latto,3MdXrJWsbVzdn6fe5JYkSQ,false
Laufey,7gW0r5CkdEUMm42w9XpyZO,false
Lauryn Hill,2Mu5NfyYm8n5iTomuKAEHl,false
Lauv,5JZ7CnR6gTvEMKX4g70Amv,false
Led Zeppelin,36QJpDe2go2KgaRleHCDTp,false
Lenny Kravitz,5gznATMVO85ZcLTkE9ULU7,false
Lewis Capaldi,4GNC7GD6oZMSxPGyXy4MNB,false
Lil Baby,5f7VJjfbwm532GiveGC0ZK,false
Lil Durk,3hcs9uc56yIGFCSy9leWe7,false
Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,false
Lil Tecca,4Ga1P7PMIsmqEZqhYZQgDo,false
Lil Uzi Very,4O15NlyKLIASxsJ0PrXPfz,false
Lil Wayne,55Aa2cqylxrFIXC767Z865,false
Lil Yachty,6icQOAFXDZKsumw3YXyusw,false
Linkin Park,6XyY86QOPPrYVGvF9ch6wz,false
Lionel Richie,3gMaNLQm7D9MornNILzdSl,false
Liz Phair,2LXeJdQVcFkhkWydphLI74,false
LL Cool J,1P8IfcNKwrkQP5xJWuhaOC,false
LMFAO,3sgFRtyBnxXD5ESfmbK4dl,false
Lorde,163tK9Wjr9P9DmM0AVK7lm,false
Lou Reed,42TFhl7WlMRXiNqzSrnzPL,false
Louis Armstrong,19eLuQmk9aCobbVDHc6eek,false
Luke Bryan,0BvkDsjIUla7X0k6CSWh1I,false
Luke Colmbs,718COspgdWOnwOFpJHRZHS,false
Ludacris,3ipn9JLAPI5GUEo4y4jcoi,false
Luther Vandross,19y5MFBH7gohEdGwKM7QsP,false
Lynyrd Skynyrd,4MVyzYMgTwdP7Z49wAZHx0,false
Macklemore & Ryan Lewis,5BcAKTbp20cv7tC5VqPFoC,false
Mac DeMarco,3Sz7ZnJQBIHsXLUSo0OQtM,false
Mac Miller,4LLpKhyESsyAXpc4laK94U,false
Madonna,6tbjWDEIzxoDsBA1FuhfPW,false
Maneskin,0lAWpj5szCSwM4rUMHYmrr,false
Manic Street Preachers,2uH0RyPcX7fnCcT90HFDQX,false
The Mamas & The Papas,1bs7HoMkSyQwcobCpE9KpN,false
Maroon 5,04gDigrS5kc9YWfZHwBETP,false
Marilyn Manson,2VYQTNDsvvKN9wmU5W7xpj,false
Marshmello,64KEffDW9EtZ1y2vBYgq8T,false
Martin garrix,60d24wfXkVzDSfLS6hyCjZ,false
The Marias,2sSGPbdZJkaSE2AbcGOACx,false
Mary J. Blige,1XkoF8ryArs86LZvFOkbyr,false
Marvin Gaye,3koiLjNrgRTNbOwViDipeA,false
Matchbox Twenty,3Ngh2zDBRPEriyxQDAMKd1,false
Mastodon,1Dvfqq39HxvCJ3GvfeIFuT,false
Meek Mill,20sxb77xiYeusSH8cVdatc,false
Megadeth,1Yox196W7bzVNZI7RBaPnf,false
Megan Thee Stallion,181bsRPaVXVlUKXrxwZfHK,false
Meghan Trainor,6JL8zeS1NmiOftqZTRgdTz,false
Meshuggah,3ggwAqZD3lyT2sbovlmfQY,false
Metallica,2ye2Wgw4gimLv2eAKyk1NB,false
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,false
Migos,6oMuImdp5ZcFhWP0ESe6mG,false
Michael Buble,1GxkXlMwML1oSg5eLPiAz3,false
Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,false
The Mighty Mighty Bosstones,5uYXMC13cIUulobh204QuK,false
Miley Cyrus,5YGY8feqx7naU7z4HrwZM6,false
Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,false
Ministry,1DXylZlWbVvlckNqwvjTEt,false
Miranda Lambert,66lH4jAE7pqPlOlzUKbwA0,false
Missy Elliott,2wIVse2owClT7go1WT98tk,false
Mk.Gee,7tr9pbgNEKtG0GQTKe08Tz,false
Modest Mouse,1yAwtBaoHLEDWAnWR87hBT,false
Morgan Wallen,4oUHIQIBe0LHzYfvXNW4QM,false
Mötley Crüe,0cc6vw3VN8YlIcvr1v7tBL,false
Mr. Bungle,2zq0uqN9Wq12tqrQQt1ozw,false
Mt. Joy,69tiO1fG8VWduDl3ji2qhI,false
Mumford & Sons,3gd8FJtBJtkRxdfbTu19U2,false
Muse,12Chz98pHFMPJEknJQMWvI,false
My Bloody Valentine,3G3Gdm0ZRAOxLrbyjfhii5,false
My Chemical Romance,7FBcuc1gsnv6Y1nwFtNRCb,false
Nas,20qISvAhX20dpIbOOzGK3q,false
Nat King Cole,7v4imS0moSyGdXyLgVTIV7,false
The Neighborhood,77SW9BnxLY8rJ0RciFqkHh,false
Ne-Yo,21E3waRsmPlU7jZsS13rcj,false
Neil Young,6v8FB84lnmJs434UJf2Mrm,false
Newjeans,6HvZYsbFfjnjFrWF950C9d,false
Nick Cave & The Bad Seeds,4UXJsSlnKd7ltsrHebV79Q,false
Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,false
Nickelback,6deZN1bslXzeGvOLaLMOIF,false
Nine Inch Nails,0X380XXQSNBYuleKzav5UO,false
Nirvana,6olE6TJLqED3rqDCT0FyPh,false
N.W.A,4EnEZVjo3w1cwcQYePccay,false
Noah Kahan,2RQXRUsr4IW1f3mKyKsy4B,false
The Notorious B.I.G.,5me0Irg2ANcsgc93uaYrpb,false
Oasis,2DaxqgrOhkeH0fpeiQq2f4,false
Offset,4DdkRBBYG6Yk9Ka8tdJ9BW,false
Olivia Rodrigo,1McMsnEElThX1knmY4oliG,false
One Direction,4AK6F7OLvEQ5QYCBNiQWHq,false
OneRepublic,5Pwc4xIPtQLFEnJriah9YJ,false
Otis Redding,60df5JBRRPcnSpsIMxxwQm,false
OutKast,1G9G7WwrXka3Z1r7aIDjI7,false
Ozzy Osbourne,6ZLTlhejhndI4Rh53vYhrY,false
Pantera,14pVkFUHDL207LzLHtSA18,false
Panic! at the Disco,20JZFwl6HVl6yg8a4H3ZqK,false
Papa Roach,4RddZ3iHvSpGV4dvATac9X,false
Paramore,74XFHRwlV6OrjEM0A2NCMF,false
Parliament Funkadelic,6XswoC68grx55in1WQnJ7E,false
PARTYNEXTDOOR,2HPaUgqeutzr3jx5a9WyDV,false
Pat Benatar,43mhFhQ4JAknA7Ik1bOZuV,false
Patti Smith,0vYkHhJ48Bs3jWcvZXvOrP,false
Paul McCartney,4STHEaNw4mPZ2tzheohgXB,false
Paul Simon,2CvCyf1gEVhI0mX6aFXmVI,false
Pavement,3inCNiUr4R6XQ3W43s9Aqi,false
Pearl Jam,1w5Kfo2jwwIPruYS2UWh56,false
Pentatonix,26AHtbjWKiwYzsoGoUZq53,false
Peso Pluma,12GqGscKJx3aE4t07u7eVZ,false
Pet Shop Boys,2ycnb8Er79LoH2AsR5ldjh,false
Pete Townshend,24Wa5wIZIo1sPkzVGP0B5p,false
Peter Frampton,0543y7yrvny4KymoaneT4W,false
Peter Gabriel,7C4sUpWGlTy7IANjruj02I,false
Pharrell Williams,2RdwBSPQiwcmiDo9kixcl8,false
Phil Collins,4lxfqrEsLX6N1N4OCSkILp,false
Phish,5wbIWUzTPuTxTyG6ouQKqz,false
Pink,3yJnBqAoRUNeDabdYoiYWD,false
Pink Floyd,0k17h0D3J5VfsdmQ1iZtE9,false
Pinkpantheress,78rUTD7y6Cy67W1RVzYs7t,false
Pitbull,0TnOYISbd1XYRBk9myaseg,false
Pixies,6zvul52xwTWzilBZl6BUbT,false
PJ Harvey,12VaqyEhgwDRuFfEqbnrpz,false
Plaqueboymax,79NDEw5QWlDC9KaIbogNhS,false
Playboi Carti,699OTQXzgjhIYAHMy9RyPD,false
The Pointer Sisters,2kreKea2n96dXjcyAU9j5N,false
Polo G,6AgTAQt8XS6jRWi4sX7w49,false
Pop Smoke,0eDvMgVFoNV3TpwtrVCoTj,false
Post Malone,246dkjvS1zLTtiykXe5h60,false
Primus,64mPnRMMeudAet0E62ypkx,false
Prince,5a2EaR3hamoenG9rDuVn8j,false
Public Enemy,6Mo9PoU6svvhgEum7wh2Nd,false
Quavo,0VRj0yCOv2FXJNP47XQnx5,false
Queen,1dfeR4HaWDbWqFHLkxsg1d,false
Queens of the Stone Age,4pejUc4iciQfgdX6OKulQn,false
R.E.M.,4KWTAlx2RvbpseOGMEmROg,false
Rage Against The Machine,2d0hyoQ5ynDBnkvAbJKORj,false
Radiohead,4Z8W4fKeB5YxbusRsdQVPb,false
The Ramones,1co4F2pPNH8JjTutZkmgSm,false
Ravyn Lenae,5RTLRtXjbXI2lSXc6jxlAz,false
Ray Charles,1eYhYunlNJlDoQhtYBvPsi,false
Red Hot Chili Peppers,0L8ExT028jH3ddEcZwqJJ5,false
REO Speedwagon,55vs7NT1KxcFjbMC4y202E,false
Rihanna,5pKCCKE2ajJHZ9KAiaK11H,false
Rick Ross,1sBkRIssrMs1AbVkOJbc7a,false
Robert Palmer,530Sdm7eqqzWBdDmILMgnu,false
Rod Stewart,2y8Jo9CKhJvtfeKOsYzRdT,false
Rod Wave,45TgXXqMDdF8BkjA83OM7z,false
The Rolling Stones,22bE4uQ6baNwSHPVcDxLCe,false
Rosalia,7ltDVBr6mKbRvohxheJ9h1,false
The Roots,78xUyw6FkVZrRAtziFdtdu,false
Run-D.M.C.,2D5Wbsa1bfX2Vb3Ipecpa2,false
Rush,2Hkut4rAAyrQxRdof7FVJq,false
Russ,1z7b1Pr1rSlvWRzsW3HOrS,false
Ryan Adams,2qc41rNTtdLK0tV3mJn2Pm,false
Sade,47zz7sob9NUcODy0BTDvKx,false
Salt-N-Pepa,7wqtxqI3eo7Gn1P7SpP6cQ,false
Sam Cooke,6hnWRPzGGKiapVX1UCdEAC,false
Sam Gellaitry,07UJz804RJxqNvxFXC3h9H,false
Sam Hunt,2kucQ9jQwuD8jWdtR9Ef38,false
Sam Smith,2wY79sveU1sp5g7SokKOiI,false
Santana,6GI52t8N5F02MxU0g5U69P,false
Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,false
Scorpions,27T030eWyCQRmDyuvr1kxY,false
Screaming Trees,3Ukr3Ufjg8ygRJv7Ww887f,false
Seal,5GtMEZEeFFsuHY8ad4kOxv,false
Selena,6IE6z7DcZIT4Ml3Fh5Ivch,false
Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,false
Sepultura,6JW8wliOEwaDZ231ZY7cf4,false
Sex Pistols,1u7kkVrr14iBvrpYnZILJR,false
Sexyy Red,3DbwFQlvLxRSi2uX8mf81A,false
Shaboozey,3y2cIKLjiOlp1Np37WiUdH,false
Shakira,0EmeFodog0BfCgMzAIvKQp,false
Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr,false
Sheryl Crow,4TKTii6gnOnUXQHyuo9JaD,false
The Shins,4LG4Bs1Gadht7TCrMytQUO,false
Sia,5WUlDfRSoLAfcVSX1WnrxN,false
Sigur Ros,6UUrUCIZtQeOf8tC0WuzRy,false
Silverchair,4iudEcmuPlYNdbP3e1bdn1,false
Silk Sonic,6PvvGcCY2XtUcSRld1Wilr,false
Simon & Garfunkel,70cRZdQywnSFp9pnc2WTCE,false
Simply Red,1fa0cOhromAZdq2xRA4vv8,false
Sinéad O'Connor,4sD9znwiVFx9cgRPZ42aQ1,false
Sixpence None the Richer,0lJlKQvuM2Sd9DPPyUXcHg,false
Skepta,2p1fiYHYiXz9qi0JJyxBzN,false
Skrillex,5he5w2lnU9x7JFhnwcekXX,false
Slayer,1IQ2e1buppatiN1bxUVkrk,false
Sly & The Family Stone,5m8H6zSadhu1j9Yi04VLqD,false
The Smashing Pumpkins,40Yq4vzPs9VNUrIBG5Jr2i,false
The Smiths,3yY2gUcIsjMr8hjo51PoJ8,false
Smokey Robinson & The Miracles,6TKOZZDd5uV5KnyC5G4MUt,false
Snoop Dogg,7hJcb9fa4alzcOq3EaNPoG,false
Snow Patrol,3rIZMv9rysU7JkLzEaC5Jp,false
Sombr,4G9NDjRyZFDlJKMRL8hx3S,false
Sonic Youth,5UqTO8smerMvxHYA5xsXb6,false
Soundgarden,5xUf6j4upBrXZPg6AI4MRK,false
Steely Dan,6P7H3ai06vU1sGvdpBwDmE,false
Steve Lacy,57vWImR43h4CaDao012Ofp,false
Steve Miller Band,6QtGlUje9TIkLrgPZrESuk,false
Steve Winwood,5gxynDEKwNDgxGJmJjZyte,false
Stevie Ray Vaughan & Double Trouble,5fsDcuclIe8ZiBD5P787K1,false
Stevie Wonder,7guDJrEfX3qb6FEbdPA5qi,false
Stone Temple Pilots,2UazAtjfzqBF0Nho2awK4z,false
The Strokes,0epOFNiUfyON9EYx7Tpr6V,false
Sturgill Simpson,3vDpQbGnzRbRVirXlfQagB,false
Sublime,0EdvGhlC1FkGItLOWQzG4J,false
Suicideboys,1VPmR4DJC1PlOtd0IADAO0,false
Summer Walker,57LYzLEk2LcFghVwuWbcuS,false
The Supremes,57bUPid8xztkieZfS7OlEV,false
Swae Lee,1zNqQNIdeOUZHb8zbZRFMX,false
Swedish House Mafia,1h6Cn3P4NGzXbaXidqURXs,false
SZA,7tYKF4w9nC0nq9CsPZTHyP,false
T-Pain,3aQeKQSyrW4qWr35idm0cy,false
Tame Impala,5INjqkS1o8h1imAzPqGZBb,false
Takeoff,3EW0kQ1skZiK1NHg3Spt9J,false
Talking Heads,2x9SpqnPi8rlE9pjHBwmSC,false
Taio Cruz,6MF9fzBmfXghAz953czmBC,false
Tate McRae,45dkTj5sMRSjrmBSBeiHym,false
Taylor Swift,06HL4z0CvFAxyc27GXpf02,false
Tears for Fears,4bthk9UfsYUYdcFyqxmSUU,false
Teddy Swims,33qOK5uJ8AR2xuQQAhHump,false
Temple of the Dog,0iHb0mCbqZTYeb4y9Pirrd,false
The Temptations,3RwQ26hR2tJtA8F9p2n7jG,false
Tems,687cZJR45JO7jhk1LHIbgq,false
Teyana Taylor,4ULO7IGI3M2bo0Ap7B9h8a,false
The Chainsmokers,69GGBxA162lTqCwzJG5jLp,false
Three Days Grace,2xiIXseIJcq3nG7C8fHeBj,false
Tiesto,2o5jDhtHVPhrJdv3cEQ99Z,false
Tim McGraw,6roFdX1y5BYSbp60OTJWMd,false
Tina Turner,1zuJe6b1roixEKMOtyrEak,false
Tinashe,0NIIxcxNHmOoyBx03SfTCD,false
TLC,0TImkz4nPqjegtVSMZnMRq,false
Tom Macdonald,6DvlemMOlMH6VD9tB7BPRf,false
Tom Petty & the Heartbreakers,4tX2TplrkIP4v05BNC903e,false
Tool,2yEwvVSSSUkcLeSTNyHKh8,false
Tori Amos,1KsASRNugxU85T0u6zSg32,false
Toto,0PFtn5NtBbbUNbU9EAmIWF,false
Tracy Chapman,7oPgCQqMMXEXrNau5vxYZP,false
Train,3FUY2gzHeIiaesXtOAdB7A,false
Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,false
Trey Songz,2iojnBLj0qIMiKPvVhLnsH,false
Twenty One Pilots,3YQKmKGau1PzlVlkL1iodx,false
Tyla,3SozjO3Lat463tQICI9LcE,false
"Tyler, the Creator",4V8LLVI7PbaPR0K2TGSxFF,false
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,false
Tyga,5LHRHt1k9lMyONurDHEdrp,false
U2,51Blml2LZPmy7TTiAg47vQ,false
UGK,6ZhjJOJXXwnPS8PrXdmjLw,false
Usher,23zg3TcAtWQy7J6upgbUnj,false
Van Halen,2cnMpRsOVqtPMfq7YiFE6K,false
Van Morrison,44NX2ffIYHr6D4n7RaZF7A,false
The Velvet Underground,1nJvji2KIlWSseXRSlNYsC,false
The Verve,2cGwlqi3k18jFpUyTrsR84,false
Wale,67nwj3Y5sZQLl72VNUHEYE,false
Weezer,3jOstUTkEu2JkjvRdBA5Gu,false
Wet Leg,2TwOrUcYnAlIiKmVQkkoSZ,false
The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,false
The Who,67ea9eGLXYMsO2eYQRui3w,false
Whitesnake,3UbyYnvNIT5DFXU4WgiGpP,false
Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,false
Wilco,2QoU3awHVdcHS8LrZEKvSM,false
will.i.am,085pc2PYOi8bGKj0PNjekA,false
Wiz Khalifa,137W8MRPWKqSmrBGDBFSop,false
Wizkid,3tVQdUvClmAT7URs9V3rsp,false
Wu-Tang Clan,34EP7KEpOjXcM2TCat1ISk,false
XXXTentacion,15UsOTVnJzReFVN1VCnxy4,false
Yeat,3qiHUAX7zY4Qnjx8TNUzVx,false
YG,0A0FS04o6zMoto8OKPsDwY,false
Yes,7AC976RDJzL2asmZuz7qil,false
Yo-yo Ma,5Dl3HXZjG6ZOWT5cV375lk,false
Young Thug,50co4Is1HCEo8bhOyUWKpn,false
Zac Brown Band,6yJCxee7QumYr820xdIsjo,false
Zach Bryan,40ZNYROS4zLfyyBSs2PGe2,false
Zedd,1alf4P7GDe5aNpALBzWIGf,false
ZZ Top,2AM4ilv6UzW0uMRuqKtDgN,false
A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca,false
Bon Iver,4LEiUm1SRbFMgfqnQTwUbQ,false
Elvis Costello,2BGRfQgtzikz1pzAD0kaEn,false
